ID,product-type
TEST_806,fruits and vegetables
TEST_807,fruits and vegetables
TEST_808,confectionery
TEST_809,cereals and bakery products
TEST_810,seafood
TEST_811,alcoholic beverages
TEST_812,prepared dishes and snacks
TEST_813,"meat, egg and dairy products"
TEST_814,cereals and bakery products
TEST_815,prepared dishes and snacks
TEST_816,"meat, egg and dairy products"
TEST_817,alcoholic beverages
TEST_818,"dietetic foods, food supplements, fortified foods"
TEST_819,"dietetic foods, food supplements, fortified foods"
TEST_820,prepared dishes and snacks
TEST_821,fruits and vegetables
TEST_822,cereals and bakery products
TEST_823,cereals and bakery products
TEST_824,"nuts, nut products and seeds"
TEST_825,fruits and vegetables
TEST_826,cereals and bakery products
TEST_827,fruits and vegetables
TEST_828,fruits and vegetables
TEST_829,"meat, egg and dairy products"
TEST_830,"nuts, nut products and seeds"
TEST_831,"cocoa and cocoa preparations, coffee and tea"
TEST_832,"soups, broths, sauces and condiments"
TEST_833,"meat, egg and dairy products"
TEST_834,cereals and bakery products
TEST_835,seafood
TEST_836,cereals and bakery products
TEST_837,seafood
TEST_838,cereals and bakery products
TEST_839,"dietetic foods, food supplements, fortified foods"
TEST_840,seafood
TEST_841,fruits and vegetables
TEST_842,confectionery
TEST_843,"meat, egg and dairy products"
TEST_844,"soups, broths, sauces and condiments"
TEST_845,fruits and vegetables
TEST_846,"dietetic foods, food supplements, fortified foods"
TEST_847,"meat, egg and dairy products"
TEST_848,"dietetic foods, food supplements, fortified foods"
TEST_849,cereals and bakery products
TEST_850,"cocoa and cocoa preparations, coffee and tea"
TEST_851,"meat, egg and dairy products"
TEST_852,cereals and bakery products
TEST_853,"meat, egg and dairy products"
TEST_854,seafood
TEST_855,confectionery
TEST_856,"cocoa and cocoa preparations, coffee and tea"
TEST_857,cereals and bakery products
TEST_858,fruits and vegetables
TEST_859,"meat, egg and dairy products"
TEST_860,fruits and vegetables
TEST_861,"soups, broths, sauces and condiments"
TEST_862,cereals and bakery products
TEST_863,seafood
TEST_864,"meat, egg and dairy products"
TEST_865,"dietetic foods, food supplements, fortified foods"
TEST_866,"meat, egg and dairy products"
TEST_867,fruits and vegetables
TEST_868,cereals and bakery products
TEST_869,"nuts, nut products and seeds"
TEST_870,"nuts, nut products and seeds"
TEST_871,cereals and bakery products
TEST_872,"meat, egg and dairy products"
TEST_873,alcoholic beverages
TEST_874,prepared dishes and snacks
TEST_875,"cocoa and cocoa preparations, coffee and tea"
TEST_876,"nuts, nut products and seeds"
TEST_877,cereals and bakery products
TEST_878,prepared dishes and snacks
TEST_879,cereals and bakery products
TEST_880,prepared dishes and snacks
TEST_881,cereals and bakery products
TEST_882,prepared dishes and snacks
TEST_883,seafood
TEST_884,herbs and spices
TEST_885,"meat, egg and dairy products"
TEST_886,pet feed
TEST_887,fruits and vegetables
TEST_888,seafood
TEST_889,prepared dishes and snacks
TEST_890,ices and desserts
TEST_891,herbs and spices
TEST_892,fruits and vegetables
TEST_893,"meat, egg and dairy products"
TEST_894,prepared dishes and snacks
TEST_895,confectionery
TEST_896,"meat, egg and dairy products"
TEST_897,fruits and vegetables
TEST_898,herbs and spices
TEST_899,pet feed
TEST_900,prepared dishes and snacks
TEST_901,seafood
TEST_902,"meat, egg and dairy products"
TEST_903,"dietetic foods, food supplements, fortified foods"
TEST_904,cereals and bakery products
TEST_905,fruits and vegetables
TEST_906,cereals and bakery products
TEST_907,"dietetic foods, food supplements, fortified foods"
TEST_908,other food product / mixed
TEST_909,cereals and bakery products
TEST_910,other food product / mixed
TEST_911,"soups, broths, sauces and condiments"
TEST_912,prepared dishes and snacks
TEST_913,prepared dishes and snacks
TEST_914,prepared dishes and snacks
TEST_915,seafood
TEST_916,other food product / mixed
TEST_917,non-alcoholic beverages
TEST_918,non-alcoholic beverages
TEST_919,"meat, egg and dairy products"
TEST_920,seafood
TEST_921,fruits and vegetables
TEST_922,ices and desserts
TEST_923,seafood
TEST_924,fruits and vegetables
TEST_925,seafood
TEST_926,prepared dishes and snacks
TEST_927,"soups, broths, sauces and condiments"
TEST_928,fruits and vegetables
TEST_929,"dietetic foods, food supplements, fortified foods"
TEST_930,cereals and bakery products
TEST_931,fruits and vegetables
TEST_932,prepared dishes and snacks
TEST_933,"meat, egg and dairy products"
TEST_934,"cocoa and cocoa preparations, coffee and tea"
TEST_935,"dietetic foods, food supplements, fortified foods"
TEST_936,fruits and vegetables
TEST_937,"meat, egg and dairy products"
TEST_938,"nuts, nut products and seeds"
TEST_939,other food product / mixed
TEST_940,seafood
TEST_941,seafood
TEST_942,"cocoa and cocoa preparations, coffee and tea"
TEST_943,cereals and bakery products
TEST_944,cereals and bakery products
TEST_945,"nuts, nut products and seeds"
TEST_946,cereals and bakery products
TEST_947,seafood
TEST_948,"meat, egg and dairy products"
TEST_949,"meat, egg and dairy products"
TEST_950,fruits and vegetables
TEST_951,"cocoa and cocoa preparations, coffee and tea"
TEST_952,"meat, egg and dairy products"
TEST_953,fruits and vegetables
TEST_954,confectionery
TEST_955,"meat, egg and dairy products"
TEST_956,"nuts, nut products and seeds"
TEST_957,fruits and vegetables
TEST_958,fruits and vegetables
TEST_959,fruits and vegetables
TEST_960,"meat, egg and dairy products"
TEST_961,seafood
TEST_962,confectionery
TEST_963,non-alcoholic beverages
TEST_964,cereals and bakery products
TEST_965,seafood
TEST_966,"nuts, nut products and seeds"
TEST_967,confectionery
TEST_968,fruits and vegetables
TEST_969,"nuts, nut products and seeds"
TEST_970,other food product / mixed
TEST_971,"soups, broths, sauces and condiments"
TEST_972,seafood
TEST_973,"meat, egg and dairy products"
TEST_974,"meat, egg and dairy products"
TEST_975,"soups, broths, sauces and condiments"
TEST_976,"nuts, nut products and seeds"
TEST_977,"nuts, nut products and seeds"
TEST_978,"nuts, nut products and seeds"
TEST_979,ices and desserts
TEST_980,fruits and vegetables
TEST_981,"nuts, nut products and seeds"
TEST_982,"soups, broths, sauces and condiments"
TEST_983,seafood
TEST_984,"meat, egg and dairy products"
TEST_985,ices and desserts
TEST_986,prepared dishes and snacks
TEST_987,prepared dishes and snacks
TEST_988,"meat, egg and dairy products"
TEST_989,honey and royal jelly
TEST_990,herbs and spices
TEST_991,cereals and bakery products
TEST_992,"cocoa and cocoa preparations, coffee and tea"
TEST_993,"meat, egg and dairy products"
TEST_994,herbs and spices
TEST_995,seafood
TEST_996,confectionery
TEST_997,"cocoa and cocoa preparations, coffee and tea"
